ACCOM_CODE,REG_CODE,ACCOM_NAME
AC1495,ID003,FM7 리조트 호텔 반다라 자카르타 에어포트 (FM7 Resort Hotel Bandara Jakarta Airport)
AC1496,ID003,아샤나 케마요란 자카르타 (Asyana Kemayoran Jakarta)
AC1497,ID003,클래식 호텔 (Classic Hotel)
AC1498,ID003,CHOSKA RESIDENCE
AC1499,JP001,APA 호텔 롯폰기 식스 (APA Hotel Roppongi SIX)
AC1500,JP001,AC Hotel Tokyo Ginza
AC1501,JP001,신주쿠 워싱턴 호텔 - 본관 (Shinjuku Washington Hotel - Main Building)
AC1502,JP001,랜드어바웃 도쿄 (LANDABOUT TOKYO)
AC1503,JP001,"더 도쿄 에디션, 도라노몬 (The Tokyo EDITION, Toranomon)"
AC1504,JP001,APA 호텔 신주쿠-가부키초 타워 (APA Hotel Shinjuku-Kabukicho Tower)
AC1505,JP001,APA Hotel & Resort Roppongi Ekihigashi
AC1506,JP001,APA 호텔 앤 리조트 니시신주쿠-고초메-에키 타워 (APA Hotel & Resort Nishishinjuku-Gochome-Eki Tower)
AC1507,JP001,도쿄 프린스 호텔 (Tokyo Prince Hotel)
AC1508,JP001,APA 호텔 야마노테 오츠가에키 타워 (APA Hotel Yamanote Otsukaeki Tower)
AC1509,JP002,칸데오 호텔 오사카 난바 (Candeo Hotels Osaka Namba)
AC1510,JP002,호텔 포르자 오사카 난바 도톤보리 (Hotel Forza Osaka Namba Dotonbori)
AC1511,JP002,Hotel Forza Osaka Kitahama
AC1512,JP002,오사카 테이코쿠 호텔 (Osaka Teikoku Hotel)
AC1513,JP002,W 오사카 (W Osaka)
AC1514,JP002,APA Hotel and Resort Midosuji Hommachi Eki Tower
AC1515,JP002,APA Hotel & Resort Osaka Umeda Eki Tower
AC1516,JP002,소테츠 그랜드 프레사 오사카 난바 (Sotetsu Grand Fresa Osaka Namba)
AC1517,JP002,APA 호텔 신-오사카 에키마에 (APA Hotel Shin-Osaka ekimae)
AC1518,JP003,"HOTEL THE MITSUI KYOTO, a Luxury Collection Hotel & Spa"
AC1519,JP003,시즈테츠 호텔 프레지오 교토 가라스마오이케 (Shizutetsu Hotel Prezio Kyoto Karasumaoike)
AC1520,JP003,사쿠라 테라스 더 아틀리에 - 성인 전용 (Sakura Terrace The Atelier -Adult Only)
AC1521,JP003,Hyatt Regency Kyoto
AC1522,JP003,APA 호텔 교토 에키히가시 (APA Hotel Kyoto Ekihigashi)
AC1523,JP003,호텔 더 엠스 교토 (Hotel The M's Kyoto)
AC1524,JP003,솔라리아 니시테츠 호텔 교토 프리미어 (Solaria Nishitetsu Hotel Kyoto Premier)
AC1525,JP003,소테츠 프레사 인 교토-기요미즈 고조 (Sotetsu Fresa Inn Kyoto-Kiyomizu Gojo)
AC1526,JP003,리치몬드 호텔 프리미어 교토 에키마에 (Richmond Hotel Premier Kyoto Ekimae)
AC1527,JP004,그랑벨 호텔 스스키노 (GRANBELL HOTEL SUSUKINO)
AC1528,JP004,호텔 몬토레 에델호프 삿포로 (Hotel Monterey Edelhof Sapporo)
AC1529,JP004,베셀 호텔 캄파나 스스키노 (Vessel Hotel Campana Susukino)
AC1530,JP004,게이큐 엑스 호텔 삿포로 (KEIKYU EX HOTEL Sapporo)
AC1531,JP004,Fairfield by Marriott Hokkaido Eniwa
AC1532,JP004,라젠트 스테이 삿포로 오도리 홋카이도 (La'Gent Stay Sapporo Odori Hokkaido)
AC1533,JP004,JR-이스트 호텔 메츠 삿포로 (JR-EAST HOTEL METS SAPPORO)
AC1534,JP004,그랑벨 호텔 삿포로 (GRANBELL HOTEL SAPPORO)
AC1535,JP004,프리미어 호텔 나카지마 파크 삿포로 (Premier Hotel Nakajima Park Sapporo)
AC1536,CN002,베이징 신차오 호텔 (Beijing XinQiao Hotel)
AC1537,CN002,선월드 호텔 왕푸징 (Sunworld Hotel Wangfujing)
AC1538,CN002,홀리데이 인 익스프레스 베이징 후아카이 (Holiday Inn Express Beijing Huacai)
AC1539,CN002,더 그레이트 월 호텔 베이징 (The Great Wall Hotel Beijing)
AC1540,CN002,파크 플라자 베이징 왕푸징 (Park Plaza Beijing Wangfujing)
AC1541,CN002,구오 지 이 위안 호텔 (GUO JI YI YUAN HOTEL)
AC1542,CN002,노보텔 피스 베이징 호텔 (Novotel Peace Beijing Hotel)
AC1543,CN002,베이징 푸디 호텔 (Beijing Pudi Hotel)
AC1544,CN002,시틱 호텔 베이징 공항 (CITIC Hotel Beijing Airport)
AC1545,CN002,라데가스트 호텔 CBD (Radegast Hotel CBD)
AC1546,CN003,젠궈 호텔 광저우 (Jianguo Hotel Guangzhou)
AC1547,CN003,노모 베이징 로드 어-지덩 믹스 인터내셔널 아파트먼트 (Nomo Beijing Road A-Jiedeng MIX International Apartment)
AC1548,CN003,Country Inn & Suites by Radisson Guangzhou Yonghe
AC1549,CN003,하이 인 리앙핀 광저우 샤허딩 메트로 스테이션 (Hi Inn Liangpin Guangzhou Shaheding Metro Station)
AC1550,CN003,오소토 레크리에이션 호텔 바이윈 (Osotto Recreation Hotel Baiyun)
AC1551,CN003,차이나 호텔 (China Hotel)
AC1552,CN003,호텔 랜드마크 캔톤 (Hotel Landmark Canton)
AC1553,CN003,Guangzhou Carat Hotel
AC1554,CN003,라 펄 인터내셔널 호텔 (La Perle International Hotel)
AC1555,CN003,광저우 로열 리버 와이피던 아파트먼트  (Guangzhou Royal River Waifiden Apartment)
AC1556,CN004,진장 메트로폴로 호텔 - 항저우 트레인 이스트 스테이션 (Jinjiang Metropolo Hotel - Hangzhou Train East Station)
AC1557,CN004,씨티고 호텔 항저우 시 후 후빈 인타이 (CitiGO Hotel Hangzhou Xi Hu Hubin Yintai)
AC1558,CN004,Ji Hotel Hangzhou West Lake Hubin Erqing Building
AC1559,CN004,래디슨 블루 항저우 신톈디 (Radisson Blu Hangzhou Xintiandi)
AC1560,CN004,UrCove by HYATT Hangzhou Westlake
AC1561,CN004,그랜드 페트로파크 호텔 항주 (Grand Metropark Hotel Hangzhou)
AC1562,CN004,홀리데이 인 익스프레스 항저우 이스트 스테이션 (Holiday Inn Express Hangzhou East Station)
AC1563,CN004,Shama Serviced Apartments Zijingang Hangzhou
AC1564,KH001,로얄 크라운 호텔 앤 스파 (Royal Crown Hotel & Spa)
AC1565,KH001,골든 템플 레지던스 (Golden Temple Residence)
AC1566,KH001,쿨렌 호텔 (Koulen Hotel)
AC1567,KH001,The Flex Hostel
AC1568,KH001,ANGKOR LAND URBAN BOUTIQUE
AC1569,KH001,호텔 소마데비 앙코르 리조트 앤 스파 (Hotel Somadevi Angkor Resort & Spa)
AC1570,KH001,앙코르 홀리데이 호텔 (Angkor Holiday Hotel)
AC1571,KH001,치타타 CTS 호텔 씨엠림 (Cheathata CTS Hotel Siem Reap)
AC1572,KH001,쉐도우 앙코르 레지던스 (Shadow Angkor Residence)
AC1573,KH002,메타바리 호텔 (Mettavary Hotel )
AC1574,KH002,센서리 파크 어반 호텔 (Sensory Park Urban Hotel)
AC1575,KH002,맨션 51 호텔 앤 아파트먼트 (Mansion 51 Hotel & Apartment)
AC1576,KH002,풀사이드 빌라 (Poolside Villa)
AC1577,KH002,라플레 호텔 르 로얄 (Raffles Hotel Le Royal)
AC1578,KH002,오케이 부티크 호텔 (Okay Boutique Hotel)
AC1579,KH002,오하나 프놈펜 팰리스 호텔 (Ohana Phnom Penh Palace Hotel)
AC1580,KH002,HM 그랜드 센트럴 호텔 (HM Grand Central Hotel)
AC1581,KH002,사라보안 로얄 팰리스 (Saravoan Royal Palace)
AC1582,KH002,두옹 찬 호텔 (Duong Chan Hotel)
AC1583,KH003,원더즈 시하누크빌 (Onederz Sihanoukville)
AC1584,KH003,인비토 게스트하우스 (Invito Guesthouse)
AC1585,KH003,RIVA Hotel SHV
AC1586,KH003,아리스토크랫 레지던스 앤 호텔 (Aristocrat Residence & Hotel)
AC1587,KH003,Ocean Delight Boutique Hotel
AC1588,KH003,Legend Hotel and Resort
AC1589,KH003,인디펜던스 호텔 리조트 앤 스파 (Independence Hotel Resort & Spa)
AC1590,KH003,Naiya Sea Resort
AC1591,KH003,미탈리 호텔 (Mittali Hotel)
AC1592,KH004,더 B 리조트 (The B Resort)
AC1593,KH004,RiverTree Villa & Resort
AC1594,KH004,핌 시나 리조트 (Peam Snea Resort)
AC1595,KH004,캄폿 스위트 부티크 (Kampot Sweet Boutique)
AC1596,KH004,비볼라 게스트하우스 (VIBOLA Guesthouse)
AC1597,KH004,호텔 파이브.S (Hotel Five.S)
AC1598,KH004,몽키 리퍼블릭 캄폿 (Monkey Republic Kampot)
AC1599,KH004,굿모닝 캄폿 게스트하우스 (Good Morning Kampot Guesthouse)
AC1600,KH004,원더즈 캄폿 (Onederz Kampot)
AC1601,CA001,원 킹 웨스트 호텔 앤 레지던스 (One King West Hotel and Residence)
AC1602,CA001,팬티지스 호텔 토론토 센터 (Pantages Hotel Toronto Centre)
AC1603,CA001,홀리데이 인 토론토 다운타운 센터 (Holiday Inn Toronto Downtown Centre)
AC1604,CA001,Samesun Toronto
AC1605,CA001,호텔 빅토리아 (Hotel Victoria)
AC1606,CA001,Hilton Toronto
AC1607,CA001,DoubleTree by Hilton Toronto Downtown
AC1608,CA001,더 노보텔 토론토 센터 호텔 (The Novotel Toronto Center Hotel)
AC1609,CA002,센추리 플라자 호텔 (Century Plaza Hotel)
AC1610,CA002,하얏트 리젠시 밴쿠버 (Hyatt Regency Vancouver)
AC1611,CA002,킹스턴 호텔 (Kingston Hotel)
AC1612,CA002,쉐라톤 밴쿠버 월 센터 (Sheraton Vancouver Wall Centre)
AC1613,CA002,베스트웨스턴 플러스 샤토 그랑빌 호텔 앤 스위트 앤 컨퍼런스 센터 (Best Western Premier Chateau Granville Hotel & Suites & Conference Centre)
AC1614,CA002,YWCA 호텔 밴쿠버 (YWCA Hotel Vancouver)
AC1615,CA002,블루 호라이즌 호텔 (Blue Horizon Hotel)
AC1616,CA002,Best Western Plus Vancouver Airport Hotel
AC1617,CA003,프리미에르 클라스 카르카손느 (Premiere Classe Carcassonne)
AC1618,CA003,Kyriad Carcassonne - Aeroport
AC1619,CA003,르 릴레 드 라 메종 바쿠 (Le Relais de la Maison Bacou)
AC1620,TH001,차트리움 호텔 리버사이드 방콕 (SHA Extra Plus) (Chatrium Hotel Riverside Bangkok (SHA Extra Plus))
AC1621,TH001,차트리움 레지던스 사톤 방콕 (SHA Plus+) (Chatrium Residence Sathon Bangkok (SHA Plus+))
AC1622,TH001,마이트리아 호텔 라마 9 방콕 - 어 차트리움 컬렉션 (SHA Extra Plus) (Maitria Hotel Rama 9 Bangkok - A Chatrium Collection (SHA Extra Plus))
AC1623,TH001,나라 호텔 (Narra hotel)
AC1624,TH001,Radisson Blu Plaza Bangkok (SHA Plus+)
AC1625,TH001,그랜드 BS 에어포트 호텔 수완나품 (Grand BS Airport Hotel Suvarnabhumi)
AC1626,TH001,마이트리아 호텔 수쿰빗 18 방콕 - 어 차트리움 컬렉션 (Maitria Hotel Sukhumvit 18 Bangkok – A Chatrium Collection)
AC1627,TH001,"The Standard, Bangkok Mahanakhon"
AC1628,TH001,더 블레스 호텔 앤 레지던스 (The Bless Hotel & Residence)
AC1629,TH001,Galleria 12 Sukhumvit Bangkok by Compass Hospitality
AC1630,TH002,더 식스틴스 나이양 비치 호텔 (SHA Extra Plus) (The Sixteenth Naiyang Beach Hotel (SHA Extra Plus))
AC1631,TH002,Anantara Koh Yao Yai Resort & Villas
AC1632,TH002,Woovo Phuket Patong
AC1633,TH002,빌라 알라나 푸켓 (Villa Alanna Phuket)
AC1634,TH002,로얄 푸켓 시티 호텔 (SHA Extra Plus) (Royal Phuket City Hotel (SHA Extra Plus))
AC1635,TH002,판푸리 레지던스 (SHA Extra Plus) (Panphuree Residence (SHA Extra Plus))
AC1636,TH002,카말라 푸켓 스위트 앤 리조트 (SHA Extra Plus) (Radisson Resort & Suites Phuket)
AC1637,TH002,"스플래쉬 비치 리조트, 마이 카오 푸켓 (SHA Plus+) (Splash Beach Resort, Mai Khao Phuket (SHA Plus+))"
AC1638,TH002,코코텔 푸켓 나이양 비치 (SHA Extra Plus) (Kokotel Phuket Nai Yang Beach (SHA Extra Plus))
AC1639,TH002,안다만트라 리조트 앤 빌라 푸켓 (SHA Extra Plus) (Andamantra Resort and Villa Phuket (SHA Extra plus))
AC1640,TH003,SYN 부티크 호텔 (SHA Extra Plus) (SYN Boutique Hotel (SHA Extra Plus))
AC1641,TH003,하이 치앙마이 호텔 (Hi Chiangmai Hotel)
AC1642,TH003,Travelodge Nimman
AC1643,TH003,프라 싱 빌리지 (SHA Extra Plus) (Phra Singh Village (SHA Extra Plus))
AC1644,TH003,Hotel MAYU Chiang Mai
AC1645,TH003,핑비만 호텔 (SHA Extra Plus) (Pingviman Hotel (SHA Extra Plus))
AC1646,TH003,찰라 넘버 6 (SHA Extra Plus) (Chala Number 6 (SHA Extra Plus))
AC1647,TH003,U Nimman Chiang Mai
AC1648,TH003,컨텐트 빌라 치앙마이 (Content Villa Chiang Mai)
AC1649,TH003,치앙마이 오키드 호텔 (SHA Extra Plus) (Chiang Mai Orchid Hotel (SHA Extra Plus))
AC1650,TH004,Grande Centre Point Pattaya
AC1651,TH004,파야 호텔 (Payaa Hotel)
AC1652,TH004,Siam @ Siam Design Hotel Pattaya
AC1653,TH004,테반 좀 티엔 호텔 파타야 (Tevan Jomtien Hotel Pattaya)
AC1654,TH004,"Lewit Hotel Pattaya, a member of Radisson Individuals"
AC1655,TH004,아버 호텔 앤 레지던스 파타야 (SHA Plus+) (Arbour Hotel and Residence Pattaya (SHA Plus+))
AC1656,TH004,호텔 비스타 (Hotel Vista)
AC1657,TH004,LK 에메랄드 비치 (SHA Extra Plus) (LK Emerald Beach (SHA Extra Plus))
AC1658,TH004,나바나 네이처 이스케이프 (SHA Plus+) (Navana Nature Escape (SHA Plus+))
AC1659,TH004,아나 아난 리조트 앤 빌라 파타야 (SHA Extra Plus) (Ana Anan Resort & Villas Pattaya (SHA Extra Plus))
AC1660,TR001,한치 (HANCHI)
AC1661,TR001,인터컨티넨탈 이스탄불 (InterContinental Istanbul)
AC1662,TR001,Zeyn Otel Istanbul
AC1663,TR001,모다 드레이 - 컨셉 호스텔 (Moda Drei - Concept Hostel)
AC1664,TR001,콘래드 이스탄불 보스포러스 (Conrad Istanbul Bosphorus)
AC1665,TR001,Shining Star Hotel
AC1666,TR001,래디슨 블루 호텔 이스탄불 오토마레 (Radisson Blu Hotel Istanbul Ottomare)
AC1667,TR001,VPLUS HOTEL
AC1668,TR001,랄라한 호텔 (Lalahan Hotel)
AC1669,TR001,Manu Startup House
AC1670,TR002,카멜리야 케이브 호스텔 (Kamelya Cave Hostel)
AC1671,TR002,사파이어 스톤 호텔 (Sapphire Stone Hotel)
AC1672,TR002,로얄 스톤 하우스 - 괴레메 (Royal Stone Houses - Goreme)
AC1673,TR002,히스토리컬 괴레메 하우스  (Historical Goreme House)
AC1674,TR002,Serene Premium Stone House
AC1675,TR002,올드 타운 스톤 하우스 (Old Town Stone House)
AC1676,TR002,유수프 베이 하우스 괴레메 (Yusuf Bey House Goreme)
AC1677,TR002,더 돔 케이브 바이 트래블러스 (The Dorm Cave By Travellers)
AC1678,TR002,Balloon View Hotel
AC1679,PH001,헤난 파크 리조트 (Henann Park Resort)
AC1680,PH001,헤난 가든 리조트 (Henann Garden Resort)
AC1681,PH001,헤난 팜 비치 리조트 (Henann Palm Beach Resort)
AC1682,PH001,Marzon Beach Resort - Boracay
AC1683,PH001,헤난 리젠시 리조트 앤 스파 (Henann Regency Resort And Spa)
AC1684,PH001,헤난 크리스털 샌즈 리조트 (Henann Crystal Sands Resort)
AC1685,PH001,헤난 라군 리조트 (Henann Lagoon Resort)
AC1686,PH001,페어웨이즈 앤 블루워터 보라카이 (Fairways and Bluewater Boracay)
AC1687,PH001,Signature Boracay Blue (Formerly La Banca House)
AC1688,PH001,세린 라 플라야 보라카이 (Serene La Playa Boracay)
AC1689,PH002,Savoy Hotel Manila
AC1690,PH002,Hotel101 - Fort
AC1691,PH002,Condo in AZURE Beach Resort Beach View #716
AC1692,PH002,마이크로텔 바이 윈덤 몰 오브 아시아 - 다목적 호텔 (Microtel by Wyndham Mall of Asia)
AC1693,PH002,Belmont Hotel Manila 
AC1694,PH002,파크 인 바이 래디슨 노스 에드사 (Park Inn by Radisson North Edsa)
AC1695,PH002,킹스포드 호텔 마닐라 (Kingsford Hotel Manila)
AC1696,PH002,Bayprime Hotel
AC1697,PH002,Diamond Hotel
AC1698,PH002,Tropicana Suites
AC1699,PH003,사보이 호텔 막탄 뉴타운 (Savoy Hotel Mactan Newtown)
AC1700,PH003,Belmont Hotel Mactan
AC1701,PH003,퀘스트 호텔 앤 컨퍼런스 센터 세부 (Quest Hotel and Conference Center Cebu)
AC1702,PH003,래디슨 블루 세부 (Radisson Blu Cebu)
AC1703,PH003,Sheraton Cebu Mactan Resort
AC1704,PH003,bai Hotel
AC1705,PH003,세부 화이트샌즈 리조트 앤 스파 (Cebu White Sands Resort and Spa)
AC1706,PH003,세부 R 호텔 -마볼로 (Cebu R Hotel - Mabolo)
AC1707,PH003,얼루어 호텔 앤 스위트 (Allure Hotel & Suites)
AC1708,PH004,시티 가든 호텔 마카티 (City Garden Hotel Makati)
AC1709,PH004,"세인트 자일스 마카티 - 어 세인트 자일스 호텔, 마닐라 - 다목적 호텔 (St Giles Makati – A St Giles Hotel, Manila)"
AC1710,PH004,아임 호텔 (I'M Hotel)
AC1711,PH004,Z 호스텔 (Z Hostel)
AC1712,PH004,1898 호텔 콜로니아 엔 라스 필리피나스 (1898 Hotel Colonia En Las Filipinas)
AC1713,PH004,시티 가든 그랜드 호텔 (City Garden GRAND Hotel)
AC1714,PH004,Valero Grand Suites by Swiss-Belhotel
AC1715,PH004,코로 호텔 (Coro Hotel)
AC1716,PH004,Super OYO Capital O 907 Ceo Flats
AC1717,PH004,Sunnette Tower Makati
AC1718,HK001,라마다 홍콩 하버뷰 (Ramada Hong Kong Harbour View)
AC1719,HK001,아이클럽 셩완 호텔 (iclub Sheung Wan Hotel)
AC1720,HK001,Regala Skycity Hotel
AC1721,HK001,베스트웨스턴 플러스 호텔 홍콩 (Best Western Plus Hotel Hong Kong)
AC1722,HK001,Ramada Hong Kong Grand
AC1723,HK001,이비스 홍콩 센트럴 앤 셩완 호텔 (Ibis Hong Kong Central & Sheung Wan Hotel)
AC1724,HK001,B P 인터내셔널 (B P International)
AC1725,HK001,비숍 레이 인터내셔널 하우스 (Bishop Lei International House)
AC1726,HK001,Dash Living on Hollywood
