CNT_NAME,REG_NAME,ACCOM_NAME,ACCOM_REV_POS,ACCOM_REV_NEG,score
일본,오사카,소테츠 그랜드 프레사 오사카 난바 (Sotetsu Grand Fresa Osaka Namba),20,7,3.95
일본,오사카,APA 호텔 난바 미나미 에비수초 에키 (APA Hotel Namba Minami Ebisucho Eki),22,1,4.53
일본,교토,호텔 더 엠스 교토 (Hotel The M's Kyoto),24,3,4.36
일본,교토,Hyatt Regency Kyoto,8,0,4.46
일본,교토,크로스 호텔 교토 (Cross Hotel Kyoto),18,9,3.74
일본,교토,교토 시티 가든스 호텔 (KYOTO CITY GARDENS HOTEL),15,6,3.92
일본,교토,APA 호텔 교토 에키히가시 (APA Hotel Kyoto Ekihigashi),17,0,4.59
일본,교토,솔라리아 니시테츠 호텔 교토 프리미어 (Solaria Nishitetsu Hotel Kyoto Premier),22,3,4.33
일본,교토,오리엔탈 호텔 교토 로쿠조 (ORIENTAL HOTEL KYOTO ROKUJO),22,6,4.07
일본,교토,Hotelmusse kyotoshijokawaramachi meitetsu,21,3,4.32
일본,교토,게이오 프렐리아 호텔 교토 카라스마 고조 (Keio Prelia Hotel Kyoto Karasuma Gojo),22,6,4.07
일본,삿포로,그랑벨 호텔 스스키노 (GRANBELL HOTEL SUSUKINO),19,7,3.93
일본,삿포로,호텔 몬토레 에델호프 삿포로 (Hotel Monterey Edelhof Sapporo),18,10,3.67
일본,삿포로,베셀 호텔 캄파나 스스키노 (Vessel Hotel Campana Susukino),19,8,3.84
일본,삿포로,죠잔케이 뷰 호텔 (Jozankei View Hotel ),2,0,4.32
일본,삿포로,Fairfield by Marriott Hokkaido Eniwa,7,0,4.44
일본,삿포로,로이톤 삿포로 호텔 (Royton Sapporo Hotel),14,12,3.4
일본,삿포로,비스포크 호텔 삿포로 (Bespoke Hotel Sapporo),19,7,3.93
일본,삿포로,APA 호텔 앤 리조트 삿포로 (APA Hotel & Resort Sapporo),17,8,3.79
중국,상하이,그랜드 센트럴 호텔 상하이 (Grand Central Hotel Shanghai),20,8,3.87
중국,상하이,"더 웨스틴 번드 센터, 상하이 (The Westin Bund Center, Shanghai)",8,2,4.17
중국,상하이,센트럴 호텔 (Central Hotel),18,8,3.82
중국,상하이,파라마운트 갤러리 호텔 (Paramount Gallery Hotel),18,6,3.99
중국,상하이,Courtyard Shanghai Xujiahui,3,0,4.35
중국,상하이,상하이 데코 호텔 푸동 (Shanghai Deco Hotel Pudong),21,5,4.14
중국,상하이,Radisson Collection Hyland Shanghai,21,5,4.14
중국,상하이,진장 인 실렉트 상하이 난징 로드 페데스트리안 스트리트  (Jinjiang Inn Select Shanghai Nanjing Road Pedestrian Street),11,15,3.08
중국,상하이,카쳇 부티크 상하이 (Cachet Boutique Shanghai),6,2,4.12
중국,상하이,샹하이 피쉬 인 번드 (Shanghai Fish Inn Bund),14,8,3.71
중국,베이징,구오 지 이 위안 호텔 (GUO JI YI YUAN HOTEL),11,6,3.8
중국,베이징,베이징 신차오 호텔 (Beijing XinQiao Hotel),14,11,3.47
중국,베이징,선월드 다이너스티 호텔 베이징 왕푸징 (Sunworld Dynasty Hotel Beijing Wangfujing),18,10,3.67
중국,베이징,더 그레이트 월 호텔 베이징 (The Great Wall Hotel Beijing),8,6,3.7
중국,베이징,파크 플라자 베이징 왕푸징 (Park Plaza Beijing Wangfujing),16,3,4.23
중국,베이징,선월드 호텔 왕푸징 (Sunworld Hotel Wangfujing),16,10,3.61
중국,베이징,홀리데이 인 익스프레스 베이징 후아카이 (Holiday Inn Express Beijing Huacai),17,6,3.97
중국,베이징,노보텔 피스 베이징 호텔 (Novotel Peace Beijing Hotel),12,9,3.56
중국,베이징,호텔 에클라 베이징 (Hotel Eclat Beijing),6,1,4.26
중국,베이징,시틱 호텔 베이징 공항 (CITIC Hotel Beijing Airport),3,6,3.49
중국,광저우,젠궈 호텔 광저우 (Jianguo Hotel Guangzhou),15,10,3.58
중국,광저우,오소토 레크리에이션 호텔 바이윈 (Osotto Recreation Hotel Baiyun),14,13,3.33
중국,광저우,로얄 메디터레이니언 호텔 (Royal Mediterranean Hotel),12,6,3.83
중국,광저우,구앙동 게스트하우스 (Guangdong Yingbin Hotel),3,1,4.18
중국,광저우,동팡 호텔 (Dong Fang Hotel),15,8,3.74
중국,광저우,로즈데일 호텔 앤 스위트 (Rosedale Hotel & Suite),12,8,3.65
중국,광저우,Novotel Guangzhou Baiyun Airport,2,1,4.14
중국,광저우,힐튼 광저우 바이윈 (Hilton Guangzhou Baiyun),15,9,3.66
중국,광저우,인세일 호텔 (환스 로드 타오진 메트로 스테이션 광저우) (Insail Hotels (Huanshi Road Taojin Metro Station Guangzhou )),3,1,4.18
중국,광저우,광저우 누오모 인터내셔널 호텔 (Guangzhou Nuomo International Hotel),1,1,4.11
중국,항저우,치어리 커낼 호텔 항저우 (Cheery Canal Hotel Hangzhou),4,0,4.37
중국,항저우,진장 메트로폴로 호텔 - 항저우 트레인 이스트 스테이션 (Jinjiang Metropolo Hotel - Hangzhou Train East Station),2,0,4.32
중국,항저우,래디슨 블루 항저우 신톈디 (Radisson Blu Hangzhou Xintiandi),1,0,4.29
중국,항저우,그랜드 페트로파크 호텔 항주 (Grand Metropark Hotel Hangzhou),6,1,4.26
중국,항저우,Courtyard Hangzhou Wulin,1,0,4.29
중국,항저우,메이루 레전드 호텔 항저우 (Meilu Legend Hotel Hangzhou),4,0,4.37
중국,항저우,플라자 인터내셔널 호텔 저장 (Plaza International Hotel Zhejiang),0,2,3.89
중국,항저우,윈덤 그랜드 프라자 로얄 항저우 (Wyndham Grand Plaza Royale Hangzhou),19,0,4.61
캄보디아,씨엠립,ANGKOR LAND URBAN BOUTIQUE,5,0,4.4
캄보디아,씨엠립,로얄 크라운 호텔 앤 스파 (Royal Crown Hotel & Spa),68,14,4.17
캄보디아,씨엠립,크메르 맨션 부티크 호텔 (Khmer Mansion Boutique Hotel),88,8,4.52
캄보디아,씨엠립,골든 템플 레지던스 (Golden Temple Residence),72,3,4.68
캄보디아,씨엠립,투 시즌스 씨엠립 호텔 (Two Seasons Siem Reap Hotel),9,0,4.48
캄보디아,씨엠립,센트럴 스위트 레지던스 (Central Suite Residence),84,5,4.63
캄보디아,씨엠립,메모이레 디'앙코르 부티크 호텔  (Memoire d' Angkor Boutique Hotel),62,7,4.44
캄보디아,씨엠립,호텔 소마데비 앙코르 부티크 앤 리조트 (Hotel Somadevi Angkor Boutique and Resort),68,7,4.47
캄보디아,씨엠립,쉐도우 앙코르 레지던스 (Shadow Angkor Residence),13,4,4.06
캄보디아,씨엠립,메콩 앙코르 팰리스 인 (Mekong Angkor Palace Inn),15,4,4.11
캄보디아,프놈펜,두옹 찬 호텔 (Duong Chan Hotel),88,3,4.73
캄보디아,프놈펜,센서리 파크 어반 호텔 (Sensory Park Urban Hotel),16,3,4.23
캄보디아,프놈펜,맨션 51 호텔 앤 아파트먼트 (Mansion 51 Hotel & Apartment),34,6,4.25
캄보디아,프놈펜,오케이 부티크 호텔 (Okay Boutique Hotel),50,26,3.5
캄보디아,프놈펜,Fairfield by Marriott Phnom Penh,4,0,4.37
캄보디아,프놈펜,나가월드 호텔 앤 엔터테인먼트 콤플렉스 (NagaWorld Hotel & Entertainment Complex),61,40,3.24
캄보디아,프놈펜,오하나 프놈펜 팰리스 호텔 (Ohana Phnom Penh Palace Hotel),61,11,4.24
캄보디아,프놈펜,호텔 에미온 프놈펜 (Hotel Emion Phnom Penh),31,10,3.94
캄보디아,프놈펜,아시반 키 부티크 호텔 (Asiban Quay Boutique Hotel),1,1,4.11
캄보디아,프놈펜,푸민 호텔 리버사이드 (Phuminh Hotel Riverside),27,3,4.4
캄보디아,시아누크빌,소카 비치 호텔 (Sokha Beach Resort),38,32,3.08
캄보디아,시아누크빌,인디펜던스 호텔 리조트 앤 스파 (Independence Hotel Resort & Spa),41,18,3.68
캄보디아,시아누크빌,아리스토크랫 레지던스 앤 호텔 (Aristocrat Residence & Hotel),10,8,3.58
캄보디아,시아누크빌,RIVA Hotel SHV,4,0,4.37
캄보디아,시아누크빌,Won Majestic Hotel Cambodia,5,1,4.24
캄보디아,시아누크빌,사하 비치 리조트 (Sahaa Beach Resort),5,4,3.82
캄보디아,시아누크빌,라 보그 부티크 호텔 앤 카지노 (La Vogue Boutique Hotel & Casino),4,1,4.21
캄보디아,시아누크빌,세븐 컬러 호텔 (Seven Color Hotel),2,0,4.32
캄보디아,시아누크빌,미탈리 호텔 (Mittali Hotel),0,1,4.07
캄보디아,캄폿,트윈 호텔 (Twin Hotel),3,1,4.18
캄보디아,캄폿,RiverTree Villa & Resort,6,0,4.42
캄보디아,캄폿,뱀부 방갈로 (Bamboo Bungalows),4,2,4.05
캄보디아,캄폿,호텔 파이브.S (Hotel Five.S),4,6,3.54
캄보디아,캄폿,더 B 리조트 (The B Resort),2,0,4.32
캄보디아,캄폿,더 J 브레이크 부티크 (The J Break Boutique),1,0,4.29
캄보디아,캄폿,몽타뉴 레지던스 (Montagne Residence),1,0,4.29
캄보디아,캄폿,굿모닝 캄폿 게스트하우스 (Good Morning Kampot Guesthouse),89,10,4.45
캄보디아,캄폿,원더즈 캄폿 (Onederz Kampot),1,1,4.11
캐나다,토론토,Samesun Toronto,4,1,4.21
캐나다,토론토,홀리데이 인 토론토 다운타운 센터 (Holiday Inn Toronto Downtown Centre),12,1,4.39
캐나다,토론토,원 킹 웨스트 호텔 앤 레지던스 (One King West Hotel and Residence),23,1,4.54
캐나다,토론토,팬티지스 호텔 토론토 센터 (Pantages Hotel Toronto Centre),16,3,4.23
캐나다,토론토,로얄 오크 인 (Royal Oak Inn),1,0,4.29
캐나다,토론토,Hilton Toronto,3,3,3.87
캐나다,토론토,DoubleTree by Hilton Toronto Downtown,1,3,3.78
캐나다,밴쿠버,센추리 플라자 호텔 (Century Plaza Hotel),38,7,4.23
캐나다,밴쿠버,Quality Inn & Suites,4,0,4.37
캐나다,밴쿠버,더 버라드 호텔 (The Burrard Hotel),3,4,3.74
캐나다,밴쿠버,데이즈 인 바이 윈덤 밴쿠버 다운타운 (Days Inn by Wyndham Vancouver Downtown),4,5,3.65
캐나다,밴쿠버,하얏트 리젠시 밴쿠버 (Hyatt Regency Vancouver),25,1,4.56
캐나다,밴쿠버,Hotel Belmont Vancouver Mgallery,14,5,3.99
캐나다,밴쿠버,더 캄비 호스텔 개스타운 (The Cambie Hostel Gastown),2,3,3.83
캐나다,밴쿠버,YWCA 호텔 밴쿠버 (YWCA Hotel Vancouver),6,0,4.42
캐나다,밴쿠버,킹스턴 호텔 (Kingston Hotel),4,4,3.78
캐나다,몬트리올,Kyriad Carcassonne - Aeroport,15,1,4.44
캐나다,몬트리올,P'tit Dej-Hotel Carcassonne,5,0,4.4
캐나다,나이아가라 폭포,데이즈 인 앤 스위트 바이 윈덤 나이아가라 폴스 센터 스트리트 바이 더 폴스 (Days Inn & Suites by Wyndham Niagara Falls Centre St. By the Falls),7,1,4.29
캐나다,나이아가라 폭포,더 폴스 호텔 앤 인 (The Falls Hotel & Inn),2,0,4.32
캐나다,나이아가라 폭포,데이즈 인 바이 윈덤 나이아가라 폴스 니어 더 폴스 (Days Inn by Wyndham Niagara Falls Near The Falls),20,7,3.95
캐나다,나이아가라 폭포,이코노 로지 바이 더 폴스 (Econo Lodge By the Falls),1,0,4.29
캐나다,나이아가라 폭포,하워드 존슨 플라자 바이 윈덤 바이 더 폴스 나이아가라 폴스 (Howard Johnson Plaza by Wyndham by the Falls Niagara Falls),3,0,4.35
캐나다,나이아가라 폭포,"컨트리 인 앤 스위트 바이 래디슨, 나이아가라 폴스, On (Country Inn & Suites by Radisson, Niagara Falls, ON)",2,0,4.32
태국,방콕,Eastin Grand Hotel Phayathai,16,7,3.85
태국,방콕,"The Westin Grande Sukhumvit, Bangkok",21,4,4.23
태국,방콕,Ramada Plaza by Wyndham Bangkok Sukhumvit 48,9,2,4.2
태국,방콕,방콕 시티 호텔 (SHA Extra Plus) (Bangkok City Hotel (SHA Extra Plus)),12,12,3.33
태국,방콕,칼튼 호텔 방콕 수쿰윗 (SHA Extra Plus) (Carlton Hotel Bangkok Sukhumvit (SHA Extra Plus)),19,6,4.01
태국,방콕,그랜드 BS 에어포트 호텔 수완나품 (Grand BS Airport Hotel Suvarnabhumi),14,13,3.33
태국,방콕,"Sheraton Grande Sukhumvit, a Luxury Collection Hotel, Bangkok",18,8,3.82
태국,방콕,모벤픽 호텔 수쿰윗 15 방콕 (Mövenpick Hotel Sukhumvit 15 Bangkok),16,10,3.61
태국,방콕,Aspira 12th Avenue Asoke Sukhumvit,17,11,3.56
태국,방콕,Grande Centre Point Hotel Terminal 21,20,7,3.95
태국,푸켓,만다라바 리조트 앤 스파 카론 비치 (SHA Plus+) (Mandarava Resort and Spa Karon Beach (SHA Plus+)),20,7,3.95
태국,푸켓,Anantara Koh Yao Yai Resort & Villas,1,0,4.29
태국,푸켓,Woovo Phuket Patong,1,0,4.29
태국,푸켓,빌라 알라나 푸켓 (Villa Alanna Phuket),7,0,4.44
태국,푸켓,JW Marriott Phuket Resort & Spa,19,4,4.19
태국,푸켓,푸켓 그레이스랜드 리조트 앤 스파 (SHA Plus+) (Phuket Graceland Resort & Spa (SHA Plus+)),18,9,3.74
태국,푸켓,Four Points by Sheraton Phuket Patong Beach Resort,18,7,3.9
태국,푸켓,칼리마 리조트 앤 스파 (SHA Extra plus) (Kalima Resort & Spa (SHA Extra plus)),21,4,4.23
태국,푸켓,코코텔 푸켓 나이양 비치 (SHA Extra Plus) (Kokotel Phuket Nai Yang Beach (SHA Extra Plus)),14,3,4.2
태국,푸켓,반 카론부리 리조트 (SHA Plus+) (Baan Karonburi Resort (SHA Plus+)),15,4,4.11
태국,치앙마이,베드 님만 - 성인 전용 (SHA Plus+) (BED Nimman - Adult Only (SHA Plus+)),23,4,4.26
태국,치앙마이,부리랏타나 (Burirattana),25,4,4.29
태국,치앙마이,Travelodge Nimman,19,6,4.01
태국,치앙마이,포즈 앤 플레이 호텔 (Pause and Play Hotel),6,4,3.86
태국,치앙마이,U Nimman Chiang Mai,20,7,3.95
태국,치앙마이,키리 호텔 치앙마이 (KIRI Hotel Chiang Mai),20,4,4.21
태국,치앙마이,판비만 치앙마이 스파 리조트 (SHA Extra Plus) (Panviman Chiangmai Spa Resort (SHA Extra Plus)),18,9,3.74
태국,치앙마이,Arun Rawee,18,0,4.6
태국,치앙마이,슬립 마이 라이프스타일 호텔 타패 치앙마이 올드 시티 (SHA Extra plus) (Sleep Mai Lifestyle Hotel Thapae Chiang Mai Old City (SHA Extra plus)),22,1,4.53
태국,파타야,아버 호텔 앤 레지던스 파타야 (SHA Plus+) (Arbour Hotel and Residence Pattaya (SHA Plus+)),23,6,4.09
태국,파타야,케이프 다라 리조트 (SHA Plus+) (Cape Dara Resort (SHA Plus+)),16,11,3.53
태국,파타야,Siam @ Siam Design Hotel Pattaya,17,10,3.64
태국,파타야,"The Sanctuary Resort Pattaya, BW Signature Collection",4,5,3.65
태국,파타야,Grande Centre Point Pattaya,18,6,3.99
태국,파타야,아바니 파타야 리조트 (SHA Extra Plus) (Avani Pattaya Resort (SHA Extra Plus)),19,4,4.19
태국,파타야,OZO North Pattaya ,19,5,4.1
태국,파타야,Z 스루 바이 더 자인 호텔 (Z Through By The Zign Hotel),16,11,3.53
태국,파타야,나바나 네이처 이스케이프 (SHA Plus+) (Navana Nature Escape (SHA Plus+)),15,7,3.83
태국,파타야,The Edge central pattaya,9,3,4.07
터키,이스탄불,인터컨티넨탈 이스탄불 (InterContinental Istanbul),10,2,4.22
터키,이스탄불,콘래드 이스탄불 보스포러스 (Conrad Istanbul Bosphorus),3,0,4.35
터키,이스탄불,Zeyn Otel Istanbul,25,0,4.66
터키,이스탄불,자카란다 부티크 호텔 이스탄불 (Jakaranda Boutique Hotel Istanbul),6,3,3.98
터키,이스탄불,히포드롬 호텔 (Hippodrome Hotel),20,9,3.79
터키,이스탄불,래디슨 블루 호텔 이스탄불 오토마레 (Radisson Blu Hotel Istanbul Ottomare),48,6,4.39
터키,이스탄불,무카르나스 탁심 호텔 (Mukarnas Taksim Hotel),20,0,4.62
터키,이스탄불,Shining Star Hotel,34,3,4.47
터키,이스탄불,멜란즈 에어포트 호텔 (Melanj Airport Hotel),3,2,4.02
터키,이스탄불,니폰 호텔 (Nippon Hotel),9,5,3.84
터키,베이오울루,몰톤 베이오울루 MLS 호텔 (Molton Beyoglu MLS Hotel),17,3,4.25
터키,베이오울루,무카르나스 탁심 호텔 (Mukarnas Taksim Hotel),20,0,4.62
터키,베이오울루,니폰 호텔 (Nippon Hotel),9,5,3.84
터키,베이오울루,Shining Star Hotel,34,3,4.47
터키,베이오울루,자카란다 부티크 호텔 이스탄불 (Jakaranda Boutique Hotel Istanbul),6,3,3.98
터키,베이오울루,래디슨 블루 호텔 이스탄불 오토마레 (Radisson Blu Hotel Istanbul Ottomare),48,6,4.39
터키,베이오울루,Zeyn Otel Istanbul,25,0,4.66
터키,베이오울루,인터컨티넨탈 이스탄불 (InterContinental Istanbul),10,2,4.22
터키,베이오울루,멜란즈 에어포트 호텔 (Melanj Airport Hotel),3,2,4.02
터키,안탈리아,라마다 플라자 바이 윈덤 안탈야 (Ramada Plaza by Wyndham Antalya),7,5,3.77
터키,안탈리아,Concorde De Luxe Resort - Prive Ultra All Inclusive,12,1,4.39
터키,안탈리아,Lucky Monkey Hotel,8,1,4.31
터키,안탈리아,스완도르 톱카피 팰리스 (Swandor Topkapi Palace),21,3,4.32
터키,안탈리아,베스트웨스턴 플러스 칸 호텔 (Best Western Plus Khan Hotel),31,0,4.7
터키,안탈리아,Puding Hotel,30,6,4.2
터키,안탈리아,스카이 카메르 호텔 안탈리아 (Sky Kamer Hotel Antalya),8,0,4.46
터키,안탈리아,마이 인시 호텔 (Mai Inci Hotel),7,3,4.02
터키,안탈리아,Z-스위트 (Z-SUITES),2,0,4.32
터키,안탈리아,제미라 가든 호텔 (Zemira Garden Hotel),7,0,4.44
터키,괴레메,아르테미스 케이브 스위트 (Artemis Cave Suites),35,2,4.56
터키,괴레메,올드 타운 스톤 하우스 (Old Town Stone House),38,2,4.58
터키,괴레메,게디크 케이브 호텔 (Gedik Cave Hotel),15,1,4.44
터키,괴레메,데미소스 케이브 호텔 (Demisos Caves Hotel),24,1,4.55
터키,괴레메,아이딘리 케이브 호텔 (Aydinli Cave Hotel),38,0,4.73
터키,괴레메,로얄 스톤 하우스 - 괴레메 (Royal Stone Houses - Goreme),36,3,4.49
터키,괴레메,헨나 호텔 (Henna Hotel),8,1,4.31
터키,괴레메,Serene Premium Stone House,18,0,4.6
터키,괴레메,캐년 케이브 호텔 (Canyon Cave Hotel),2,0,4.32
터키,괴레메,아도라 케이브 스위트 (Adora Cave Suites),10,1,4.35
필리핀,보라카이,헤난 파크 리조트 (Henann Park Resort),19,7,3.93
필리핀,보라카이,헤난 팜 비치 리조트 (Henann Palm Beach Resort),15,12,3.43
필리핀,보라카이,헤난 가든 리조트 (Henann Garden Resort),18,9,3.74
필리핀,보라카이,보라카이 라까멜라 호텔 (La Carmela de Boracay Hotel),15,10,3.58
필리핀,보라카이,헤난 크리스털 샌즈 리조트 (Henann Crystal Sands Resort),18,10,3.67
필리핀,보라카이,헤난 라군 리조트 (Henann Lagoon Resort),19,7,3.93
필리핀,보라카이,아쿠아 보라카이 (Aqua Boracay),17,9,3.71
필리핀,보라카이,페어웨이즈 앤 블루워터 보라카이 (Fairways and Bluewater Boracay),17,10,3.64
필리핀,보라카이,Blanché Hotel Boracay by DLC Properties,1,0,4.29
필리핀,보라카이,Signature Boracay Blue (Formerly La Banca House),2,4,3.69
필리핀,마닐라,Savoy Hotel Manila,15,11,3.5
필리핀,마닐라,Belmont Hotel Manila ,18,9,3.74
필리핀,마닐라,Seda Bonifacio Global City,21,5,4.14
필리핀,마닐라,베이뷰 파크 호텔 마닐라 (Bayview Park Hotel),13,9,3.6
필리핀,마닐라,킹스포드 호텔 마닐라 (Kingsford Hotel Manila),18,11,3.59
필리핀,마닐라,Seda Residences Makati,19,3,4.29
필리핀,마닐라,Hotel101 - Fort,4,0,4.37
필리핀,마닐라,뉴월드 마카티 호텔 (New World Makati Hotel),16,6,3.94
필리핀,마닐라,니콜스 공항 호텔 (Nichols Airport Hotel),13,12,3.36
필리핀,마닐라,JMM 그랜드 스위트 (JMM Grand Suites),15,13,3.36
필리핀,세부,사보이 호텔 막탄 뉴타운 (Savoy Hotel Mactan Newtown),14,12,3.4
필리핀,세부,퀘스트 호텔 앤 컨퍼런스 센터 세부 (Quest Hotel and Conference Center Cebu),19,7,3.93
필리핀,세부,Plantation Bay Resort and Spa,18,8,3.82
필리핀,세부,홉 인 호텔 세부 시티 (Hop Inn Hotel Cebu City),20,7,3.95
필리핀,세부,"The Reef Island Resort Mactan, Cebu",22,6,4.07
필리핀,세부,Belmont Hotel Mactan,17,9,3.71
필리핀,세부,세부 화이트샌즈 리조트 앤 스파 (Cebu White Sands Resort and Spa),14,13,3.33
필리핀,세부,Seda Ayala Center Cebu,21,6,4.05
필리핀,세부,세부 R 호텔 -마볼로 (Cebu R Hotel - Mabolo),19,9,3.77
필리핀,세부,Gem's Paradise Resort,8,1,4.31
필리핀,마카티,Seda Residences Makati,19,3,4.29
필리핀,마카티,뉴월드 마카티 호텔 (New World Makati Hotel),16,6,3.94
필리핀,마카티,시티 가든 그랜드 호텔 (City Garden GRAND Hotel),16,8,3.77
필리핀,마카티,Z 호스텔 (Z Hostel),8,3,4.05
필리핀,마카티,"세인트 자일스 마카티 - 어 세인트 자일스 호텔, 마닐라 - 다목적 호텔 (St Giles Makati – A St Giles Hotel, Manila)",19,7,3.93
필리핀,마카티,1898 호텔 콜로니아 엔 라스 필리피나스 (1898 Hotel Colonia En Las Filipinas),20,1,4.51
필리핀,마카티,Valero Grand Suites by Swiss-Belhotel,14,8,3.71
필리핀,마카티,Dusit Thani Manila,18,6,3.99
필리핀,마카티,RedDoorz Premium @ The Residences Olympia Makati,1,0,4.29
필리핀,마카티,OYO 675 서킷 호스텔 - 직원 백신 접종 (OYO 675 Circuit Hostel),22,2,4.43
홍콩,침사추이,로얄 가든 호텔 (Royal Garden Hotel),16,11,3.53
홍콩,침사추이,더 솔즈베리 - YMCA 오브 홍콩 (The Salisbury - YMCA of Hong Kong),21,7,3.97
홍콩,침사추이,더 오토 호텔 (The OTTO Hotel),19,9,3.77
홍콩,침사추이,홉 인 (Hop Inn),12,4,4.04
홍콩,침사추이,대시 리빙 온 프랫 (Dash Living on Prat),18,10,3.67
홍콩,침사추이,리갈 구룡 호텔 (Regal Kowloon Hotel),18,10,3.67
홍콩,침사추이,B P 인터내셔널 (B P International),17,9,3.71
홍콩,침사추이,킴벌리 호텔 (Kimberley Hotel),17,12,3.49
홍콩,침사추이,호텔 하트 (Hotel Hart),15,14,3.29
홍콩,침사추이,Hygge House,1,1,4.11
홍콩,홍콩디즈니랜드,로얄 가든 호텔 (Royal Garden Hotel),16,11,3.53
홍콩,홍콩디즈니랜드,리갈 구룡 호텔 (Regal Kowloon Hotel),18,10,3.67
홍콩,홍콩디즈니랜드,더 솔즈베리 - YMCA 오브 홍콩 (The Salisbury - YMCA of Hong Kong),21,7,3.97
홍콩,홍콩디즈니랜드,Vega Suites - Formerly Holiday Inn Express Hong Kong Kowloon East,3,0,4.35
홍콩,홍콩디즈니랜드,B P 인터내셔널 (B P International),17,9,3.71
홍콩,홍콩디즈니랜드,더 오토 호텔 (The OTTO Hotel),19,9,3.77
홍콩,홍콩디즈니랜드,대시 리빙 온 프랫 (Dash Living on Prat),18,10,3.67
홍콩,홍콩디즈니랜드,호텔 하트 (Hotel Hart),15,14,3.29
홍콩,홍콩디즈니랜드,Hygge House,1,1,4.11
홍콩,빅토리아 하버,베스트웨스턴 플러스 칼튼 플라자 호텔 (BEST WESTERN PLUS Carlton Plaza Hotel),7,1,4.29
홍콩,빅토리아 하버,Ocean Island Inn Backpackers Suites,5,1,4.24
홍콩,빅토리아 하버,호텔 그랜드 퍼시픽 (Hotel Grand Pacific),9,0,4.48
홍콩,빅토리아 하버,"제임스 베이 인 호텔, 스위트 앤 코티지 (James Bay Inn Hotel, Suites & Cottage)",8,0,4.46
홍콩,빅토리아 하버,로얄 스캇 호텔 앤 스위트 (Royal Scot Hotel & Suites),2,0,4.32
홍콩,빅토리아 하버,데이즈 인 바이 윈덤 빅토리아 온 더 하버 (Days Inn by Wyndham Victoria On The Harbour),0,2,3.89
홍콩,빅토리아 하버,샤토 빅토리아 호텔 앤 스위트 (Chateau Victoria Hotel & Suites),3,0,4.35
홍콩,빅토리아 하버,아일랜드 트래블 인 (Island Travel Inn),1,0,4.29
홍콩,완차이구,"Ying'nFlo, Wesley Admiralty, Hong Kong",2,0,4.32
홍콩,완차이구,그랜드 하얏트 홍콩 (Grand Hyatt Hong Kong),22,2,4.43
홍콩,완차이구,노보텔 센트리 홍콩 (Novotel Century Hong Kong),20,6,4.03
홍콩,완차이구,벌링턴 호텔 (Burlington Hotel),23,6,4.09
홍콩,완차이구,더 하버뷰 (The Harbourview),17,11,3.56
홍콩,완차이구,더 엠퍼러 호텔 (The Emperor Hotel),15,10,3.58
홍콩,완차이구,완차이 88 호텔 (Wanchai 88 Hotel),19,7,3.93
홍콩,완차이구,AKI Hong Kong - Mgallery,21,0,4.63
홍콩,완차이구,와니 호텔 (Wharney Hotel),15,10,3.58
